x
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110429_1_S94_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110429_1_S94_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110429_1_S94_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110429_1_S94_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110430_1_S24_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110430_1_S24_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110430_1_S24_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110430_1_S24_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110431_1_S70_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110431_1_S70_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110431_1_S70_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110431_1_S70_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110434_1_S85_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110434_1_S85_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110434_1_S85_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110434_1_S85_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110439_1_S58_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110439_1_S58_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110439_1_S58_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110439_1_S58_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110446_1_S46_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110446_1_S46_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110446_1_S46_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110446_1_S46_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110447_1_S28_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110447_1_S28_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110447_1_S28_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110447_1_S28_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110449_1_S51_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110449_1_S51_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110449_1_S51_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110449_1_S51_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110451_1_S14_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110451_1_S14_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110451_1_S14_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110451_1_S14_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110455_1_S15_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110455_1_S15_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110455_1_S15_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110455_1_S15_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110458_1_S1_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110458_1_S1_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110458_1_S1_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110458_1_S1_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110460_1_S40_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110460_1_S40_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110460_1_S40_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110460_1_S40_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110461_1_S77_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110461_1_S77_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110461_1_S77_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110461_1_S77_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110463_1_S37_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110463_1_S37_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110463_1_S37_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110463_1_S37_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110473_1_S10_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110473_1_S10_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110473_1_S10_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110473_1_S10_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110475_1_S32_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110475_1_S32_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110475_1_S32_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110475_1_S32_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110479_1_S80_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110479_1_S80_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110479_1_S80_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110479_1_S80_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110480_1_S31_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110480_1_S31_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110480_1_S31_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110480_1_S31_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110483_1_S38_L001_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110483_1_S38_L001_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110483_1_S38_R1_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110483_1_S38_R2_001_trimmed.fastq.gz
gunzip /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110487_1_S9_L001_R1_001_trimmed.fastq.gz
